,gold,characters,hypothesis,value
68881,Facebook,Facebook,Facebook,15.367586135864258
9224,News,News,News,15.977804183959961
73364,Apple,Apple,Apple,17.212556838989258
18438,9,9,9,17.280006408691406
6703,the,the,the,17.307369232177734
56332,Steve,Steve,Steve,17.569108963012695
5533,16,16,16,17.580787658691406
38011,Star Trek,StarTrek,Star Trek,17.85622215270996
2240,Heroes,Heroes,Heroes,17.960552215576172
12737,photos,photos,photos,18.233810424804688
41878,Monday,Monday,Monday,18.333858489990234
9074,blog,blog,blog,18.411338806152344
49327,Barcelona,Barcelona,Barcelona,18.573999404907227
7484,iPhone,iPhone,iPhone,18.612913131713867
50716,Starbucks,Starbucks,Starbucks,18.65966796875
1097,House,House,House,18.67039680480957
9434,Adobe,Adobe,Adobe,18.714384078979492
8399,Chicago,Chicago,Chicago,18.784862518310547
9952,twitter,twitter,twitter,18.85373306274414
6642,quote,quote,quote,18.917442321777344
76741,health,health,health,18.941654205322266
6323,Batman,Batman,Batman,19.047653198242188
57441,Amsterdam,Amsterdam,Amsterdam,19.05007553100586
47783,youtube,youtube,youtube,19.177749633789062
771,Earthquake,Earthquake,Earthquake,19.352075576782227
31375,Chrome,Chrome,Chrome,19.409330368041992
63593,Ubuntu,Ubuntu,Ubuntu,19.410728454589844
59123,Marketing,Marketing,Marketing,19.443988800048828
36168,election,election,election,19.447669982910156
17843,google,google,google,19.483963012695312
50773,Surface,Surface,Surface,19.52873420715332
35126,music,music,music,19.53180694580078
24832,Kindle,Kindle,Kindle,19.547138214111328
54734,follow,follow,follow,19.708538055419922
57406,Rangers,Rangers,Rangers,19.71754264831543
22506,Liverpool,Liverpool,Liverpool,19.721317291259766
13838,Brighton,Brighton,Brighton,19.83785629272461
70491,Colorado,Colorado,Colorado,19.844722747802734
66768,red,red,red,19.92942237854004
14363,Genocide,Genocide,Genocide,19.932485580444336
27670,Arsenal,Arsenal,Arsenal,19.94452667236328
55111,Storm,Storm,Storm,19.947635650634766
1705,Summers,Summers,Summers,19.982749938964844
34436,Bones,Bones,Bones,20.075162887573242
63297,movie,movie,movie,20.090171813964844
22862,Twins,Twins,Twins,20.107797622680664
36606,Geek,Geek,Geek,20.163528442382812
46027,Irish,Irish,Irish,20.288787841796875
66146,FAIL,FAIL,FAIL,20.304306030273438
9082,Wolves,Wolves,Wolves,20.311264038085938
35690,WordPress,WordPress,WordPress,20.319250106811523
23483,Google Chrome,GoogleChrome,Google Chrome,20.33611488342285
17918,flickr,flickr,flickr,20.483108520507812
268,fail,fail,fail,20.49306869506836
2411,Angels,Angels,Angels,20.54503631591797
34399,Scarlet,Scarlet,Scarlet,20.54825210571289
69941,Morrissey,Morrissey,Morrissey,20.619712829589844
33788,Ericsson,Ericsson,Ericsson,20.63878631591797
23723,Hawks,Hawks,Hawks,20.668540954589844
42802,Bristol,Bristol,Bristol,20.735336303710938
70995,photography,photography,photography,20.738441467285156
48262,Without,Without,Without,20.743953704833984
39894,May 24,May24,May 24,20.771286010742188
15751,Wolverine,Wolverine,Wolverine,20.838809967041016
36982,Green Day,GreenDay,Green Day,20.852088928222656
59782,Chrysler,Chrysler,Chrysler,20.865867614746094
50617,cancer,cancer,cancer,20.89478302001953
739,error,error,error,20.963783264160156
16211,Penguins,Penguins,Penguins,21.037311553955078
37401,Croatia,Croatia,Croatia,21.04540252685547
12223,amazon,amazon,amazon,21.05954360961914
40534,Santa Barbara,SantaBarbara,Santa Barbara,21.070175170898438
65285,early,early,early,21.098535537719727
78430,Bangalore,Bangalore,Bangalore,21.133520126342773
18841,Glasgow,Glasgow,Glasgow,21.135522842407227
68069,Tori,Tori,Tori,21.137126922607422
43954,Flashpoint,Flashpoint,Flashpoint,21.18161964416504
34149,gmail,gmail,gmail,21.222291946411133
19271,Ducks,Ducks,Ducks,21.247150421142578
1848,Easter,Easter,Easter,21.255762100219727
8651,Canucks,Canucks,Canucks,21.28008270263672
42287,LOST,LOST,LOST,21.331993103027344
18235,Outdoors,Outdoors,Outdoors,21.368934631347656
46512,Synology,Synology,Synology,21.37712860107422
24256,Adelaide,Adelaide,Adelaide,21.381099700927734
23738,finals,finals,finals,21.3905029296875
43488,Indy,Indy,Indy,21.41156768798828
43496,training,training,training,21.43346405029297
46148,weight,weight,weight,21.46213150024414
18586,india,india,india,21.487951278686523
18957,linux,linux,linux,21.498821258544922
19905,Breaking Bad,BreakingBad,Breaking Bad,21.527379989624023
22084,native,native,native,21.53882598876953
17224,Spiritual,Spiritual,Spiritual,21.563570022583008
40197,not really,notreally,not really,21.591354370117188
39564,Dracula,Dracula,Dracula,21.59646224975586
23802,SNL,SNL,SNL,21.617835998535156
7970,TYLER,TYLER,TYLER,21.66808319091797
32501,webmaster,webmaster,webmaster,21.68679428100586
47643,Bruins,Bruins,Bruins,21.69446563720703
19637,Continental,Continental,Continental,21.721471786499023
13901,Evernote,Evernote,Evernote,21.767864227294922
47967,Wolfram Alpha,WolframAlpha,WolframAlpha,21.800025939941406
79091,coffee,coffee,coffee,21.816116333007812
6348,conservation,conservation,conservation,21.821218490600586
46069,widgets,widgets,widgets,21.824844360351562
35541,Eurovision,Eurovision,Eurovision,21.84501838684082
37230,Wii,Wii,Wii,21.85190200805664
7946,french,french,french,21.864009857177734
68971,magic,magic,magic,21.912818908691406
71310,Migraine,Migraine,Migraine,21.938308715820312
2215,Lahore,Lahore,Lahore,21.945228576660156
14407,Karachi,Karachi,Karachi,22.016098022460938
9409,Drupal,Drupal,Drupal,22.016359329223633
391,surface,surface,surface,22.030338287353516
1823,Virgin,Virgin,Virgin,22.052734375
38843,cars,cars,cars,22.08441734313965
21336,Bored,Bored,Bored,22.087263107299805
53989,jazz,jazz,jazz,22.105606079101562
65876,canada,canada,canada,22.121723175048828
29118,lost,lost,lost,22.1580867767334
35178,Halo 3,Halo3,Halo 3,22.172977447509766
5913,travis,travis,travis,22.17719268798828
71192,windows,windows,windows,22.199663162231445
63618,yahoo,yahoo,yahoo,22.216306686401367
15365,victoria,victoria,victoria,22.220260620117188
1977,house,house,house,22.226581573486328
37753,Semper Fidelis,SemperFidelis,Semper Fidelis,22.230052947998047
20890,bacon,bacon,bacon,22.232975006103516
37205,MotoGP,MotoGP,MotoGP,22.23434829711914
19238,ubuntu,ubuntu,ubuntu,22.237586975097656
43335,Tamil,Tamil,Tamil,22.25084114074707
20717,netflix,netflix,netflix,22.272659301757812
25029,amp,amp,amp,22.27288055419922
35142,tennis,tennis,tennis,22.276464462280273
16465,weather,weather,weather,22.292152404785156
9165,tags,tags,tags,22.328815460205078
37291,WTCC,WTCC,WTCC,22.32964515686035
282,Krispy Kreme,KrispyKreme,Krispy Kreme,22.342723846435547
66112,sarcasm,sarcasm,sarcasm,22.358837127685547
5637,iphone,iphone,iphone,22.39824676513672
21571,woo,woo,woo,22.399799346923828
65423,Heineken,Heineken,Heineken,22.402807235717773
9216,Moab,Moab,Moab,22.430923461914062
15942,revision,revision,revision,22.467559814453125
75874,Throwback,Throwback,Throwback,22.470308303833008
24484,face palm,facepalm,facepalm,22.47606658935547
23897,Pity,Pity,Pity,22.50904655456543
2178,cricket,cricket,cricket,22.522014617919922
1741,spotify,spotify,spotify,22.535015106201172
54004,Talking Heads,TalkingHeads,Talking Heads,22.557697296142578
24817,perth,perth,perth,22.580223083496094
9401,spam,spam,spam,22.60256576538086
71896,Nats,Nats,Nats,22.60259437561035
13054,asp,asp,asp,22.64221954345703
16548,Paperwork,Paperwork,Paperwork,22.657115936279297
15904,Nuggets,Nuggets,Nuggets,22.675342559814453
16610,postgresql,postgresql,postgresql,22.680784225463867
32152,NHL Playoffs,NHLPlayoffs,NHL Playoffs,22.697629928588867
24301,Marley,Marley,Marley,22.6989803314209
29014,lulz,lulz,lulz,22.758129119873047
79083,bees,bees,bees,22.767602920532227
76830,hashtags,hashtags,hashtags,22.773630142211914
55548,Firebox,Firebox,Firebox,22.842927932739258
22108,Peoria,Peoria,Peoria,22.843883514404297
1171,italy,italy,italy,22.856847763061523
671,earthquake,earthquake,earthquake,22.868186950683594
35007,3 words,3words,3 words,22.890830993652344
48464,The Brick,TheBrick,The Brick,22.91492462158203
5171,democratic,democratic,democratic,22.93370246887207
19031,baseball,baseball,baseball,22.937511444091797
2071,photog,photog,photog,22.98458480834961
21320,forex,forex,forex,22.997608184814453
41917,firefox,firefox,firefox,23.02987289428711
6563,woot,woot,woot,23.046796798706055
21471,saltwater,saltwater,saltwater,23.049448013305664
48064,Leinster,Leinster,Leinster,23.058860778808594
76873,twist,twist,twist,23.084129333496094
26498,football,football,football,23.121631622314453
16254,gravity,gravity,gravity,23.133955001831055
36614,robinson,robinson,robinson,23.14633560180664
71426,Hunchback,Hunchback,Hunchback,23.18902015686035
66394,metal,metal,metal,23.20276641845703
65044,homeless,homeless,homeless,23.268356323242188
43804,COBOL,COBOL,COBOL,23.29243278503418
10487,Lomo,Lomo,Lomo,23.344968795776367
56523,Canes,Canes,Canes,23.349143981933594
63181,good night,goodnight,goodnight,23.351882934570312
17584,breakfast,breakfast,breakfast,23.36110496520996
47720,just sayin,justsayin,just sayin,23.363908767700195
6059,indonesia,indonesia,indonesia,23.376392364501953
50808,sleep,sleep,sleep,23.39529800415039
28942,nightmare,nightmare,nightmare,23.396570205688477
19263,riff,riff,riff,23.416786193847656
34850,Wishful Thinking,WishfulThinking,Wishful Thinking,23.446903228759766
9106,Coachella,Coachella,Coachella,23.475006103515625
53664,sunshine,sunshine,sunshine,23.51369285583496
38420,Manure,Manure,Manure,23.517566680908203
39474,Prison Break,PrisonBreak,Prison Break,23.533512115478516
44240,Fails,Fails,Fails,23.550914764404297
13640,wind,wind,wind,23.56869125366211
13531,aware,aware,aware,23.579561233520508
27706,lobster,lobster,lobster,23.5803279876709
27130,Man Utd,ManUtd,Man Utd,23.590744018554688
33648,kindle,kindle,kindle,23.591400146484375
2559,socks,socks,socks,23.604063034057617
18601,brighton,brighton,brighton,23.611888885498047
46043,Cannes,Cannes,Cannes,23.615650177001953
54109,new album,newalbum,new album,23.6239013671875
35037,windows 7,windows7,windows 7,23.667667388916016
47818,chicago,chicago,chicago,23.693531036376953
33171,SharePoint,SharePoint,SharePoint,23.70819854736328
73254,asylum,asylum,asylum,23.734050750732422
49248,last,last,last,23.742923736572266
9009,dispatches,dispatches,dispatches,23.744958877563477
622,star trek,startrek,startrek,23.766117095947266
14865,Moscato,Moscato,Moscato,23.766372680664062
16361,vegas,vegas,vegas,23.767045974731445
74351,SGA,SGA,SGA,23.806884765625
11729,sigma,sigma,sigma,23.83156394958496
76463,fireworks,fireworks,fireworks,23.8869571685791
2019,ottawa,ottawa,ottawa,23.905094146728516
65221,heartbreak,heartbreak,heartbreak,23.94363784790039
61130,miracle,miracle,miracle,23.947372436523438
28744,Dollhouse,Dollhouse,Dollhouse,23.976526260375977
17748,insomnia,insomnia,insomnia,24.01324462890625
59468,star wars,starwars,starwars,24.03948974609375
69041,starbucks,starbucks,starbucks,24.051776885986328
2153,Wii Fit,WiiFit,Wii Fit,24.06903076171875
63263,everton,everton,everton,24.084697723388672
8971,Indycar,Indycar,Indycar,24.130250930786133
54759,TWELVE,TWELVE,TWELVE,24.13947296142578
6666,buffalo,buffalo,buffalo,24.157712936401367
32109,good luck,goodluck,good luck,24.169933319091797
64922,sustainability,sustainability,sustainability,24.170310974121094
53272,volkswagen,volkswagen,volkswagen,24.17795181274414
19983,apprentice,apprentice,apprentice,24.200244903564453
9173,overload,overload,overload,24.253711700439453
59728,Dale Brown,DaleBrown,Dale Brown,24.263858795166016
1775,semantic,semantic,semantic,24.268306732177734
18578,suck,suck,suck,24.279651641845703
70126,Migraines,Migraines,Migraines,24.3172607421875
51072,Graze,Graze,Graze,24.332542419433594
15812,twins,twins,twins,24.36254119873047
21352,underbelly,underbelly,underbelly,24.37247657775879
15653,Pompey,Pompey,Pompey,24.399171829223633
55836,giro,giro,giro,24.418292999267578
36485,tweet deck,tweetdeck,tweetdeck,24.45278549194336
17955,background image,backgroundimage,background image,24.462421417236328
43820,CakePHP,CakePHP,CakePHP,24.4962158203125
33773,GMail,GMail,GMail,24.51742935180664
2468,howling,howling,howling,24.53403091430664
24981,melbourne,melbourne,melbourne,24.543655395507812
10906,throwback,throwback,throwback,24.57999610900879
21239,joomla,joomla,joomla,24.596656799316406
37179,primal,primal,primal,24.6298770904541
17534,Diigo,Diigo,Diigo,24.651519775390625
2776,squirrel,squirrel,squirrel,24.677165985107422
61274,terminator,terminator,terminator,24.6971492767334
50365,subway,subway,subway,24.716663360595703
72771,jealous,jealous,jealous,24.73672103881836
34708,biking,biking,biking,24.768043518066406
17550,walmart,walmart,walmart,24.784696578979492
18648,Sehnsucht,Sehnsucht,Sehnsucht,24.808788299560547
16014,derby,derby,derby,24.813579559326172
32476,EFTPOS,EFTPOS,EFTPOS,24.826221466064453
23291,hurt,hurt,hurt,24.83963394165039
33146,Glasto,Glasto,Glasto,24.841432571411133
30475,muffin,muffin,muffin,24.843048095703125
38964,yankees,yankees,yankees,24.843427658081055
13038,azure,azure,azure,24.85172462463379
75683,global warming,globalwarming,global warming,24.869234085083008
51057,fails,fails,fails,24.87091827392578
12413,not likely,notlikely,not likely,24.872352600097656
14645,OmniGraffle,OmniGraffle,OmniGraffle,24.87522315979004
755,tracy,tracy,tracy,24.91657829284668
26282,kimi,kimi,kimi,24.946393966674805
33470,climb,climb,climb,24.953346252441406
10037,bittorrent,bittorrent,bittorrent,25.010730743408203
35073,vancouver,vancouver,vancouver,25.014934539794922
35516,mumbai,mumbai,mumbai,25.042272567749023
43443,expenses,expenses,expenses,25.063589096069336
39921,monday,monday,monday,25.097204208374023
16500,wolverine,wolverine,wolverine,25.10226821899414
8435,Prabhakaran,Prabhakaran,Prabhakaran,25.111080169677734
63238,dongle,dongle,dongle,25.11393928527832
76578,swans,swans,swans,25.152355194091797
11438,bsg,bsg,bsg,25.187698364257812
10560,Samaya,Samaya,Samaya,25.192291259765625
31524,Lemon Tree,LemonTree,Lemon Tree,25.208290100097656
19411,blue box,bluebox,bluebox,25.235912322998047
21429,toulouse,toulouse,toulouse,25.26633071899414
26446,scrapbook,scrapbook,scrapbook,25.26824951171875
70449,polaroid,polaroid,polaroid,25.268943786621094
65901,spymaster,spymaster,spymaster,25.27984619140625
76598,David Archuleta,DavidArchuleta,David Archuleta,25.283519744873047
53952,Let me go,Letmego,Letme go,25.285388946533203
73431,TCOT,TCOT,TCOT,25.306777954101562
51179,graze,graze,graze,25.31649398803711
10142,morning joe,morningjoe,morning joe,25.362205505371094
63578,lupus,lupus,lupus,25.362905502319336
5579,Tweet Deck,TweetDeck,TweetDeck,25.36587142944336
8741,Game Ports,GamePorts,Game Ports,25.369897842407227
10966,dissertation,dissertation,dissertation,25.372913360595703
7696,spain,spain,spain,25.378482818603516
46900,interop,interop,interop,25.38040542602539
72166,twat,twat,twat,25.38162612915039
5163,SUPA,SUPA,SUPA,25.407012939453125
69626,reality check,realitycheck,realitycheck,25.40745735168457
8587,genealogy,genealogy,genealogy,25.423511505126953
38503,racial profiling,racialprofiling,racial profiling,25.43184471130371
74804,erlang,erlang,erlang,25.44330406188965
67168,field notes,fieldnotes,field notes,25.46280860900879
9636,MICA,MICA,MICA,25.482009887695312
8801,police state,policestate,police state,25.496795654296875
11606,Miss USA,MissUSA,Miss USA,25.50057601928711
425,rails,rails,rails,25.501319885253906
21072,Ladytron,Ladytron,Ladytron,25.525278091430664
66599,geocache,geocache,geocache,25.549819946289062
49474,TEDx Tokyo,TEDxTokyo,TEDxTokyo,25.551651000976562
45866,leopard,leopard,leopard,25.554489135742188
37724,a11y,a11y,a11y,25.555675506591797
18280,Logies,Logies,Logies,25.560176849365234
6174,what a burger,whataburger,whataburger,25.561067581176758
47450,togs,togs,togs,25.611127853393555
18210,maddie,maddie,maddie,25.645122528076172
1479,Ambients,Ambients,Ambients,25.663190841674805
38751,redwings,redwings,redwings,25.675527572631836
22410,Stansted,Stansted,Stansted,25.67821502685547
40317,Music Monday,MusicMonday,Music Monday,25.692602157592773
75286,second life,secondlife,second life,25.693830490112305
55055,letdown,letdown,letdown,25.696460723876953
42730,Terminator 4,Terminator4,Terminator 4,25.6968994140625
39037,lacrosse,lacrosse,lacrosse,25.69808578491211
63706,nightshift,nightshift,nightshift,25.703617095947266
47924,unfollow,unfollow,unfollow,25.70877456665039
66667,it sucks,itsucks,it sucks,25.744327545166016
22465,the hills,thehills,the hills,25.766155242919922
2903,bremen,bremen,bremen,25.766572952270508
59831,illness,illness,illness,25.77912139892578
10295,app store,appstore,appstore,25.781980514526367
31411,Why I Tweet,WhyITweet,Why I Tweet,25.785404205322266
9752,Tweetie,Tweetie,Tweetie,25.809221267700195
72895,the beat,thebeat,the beat,25.829021453857422
16196,i news,inews,inews,25.8634033203125
1873,barcodes,barcodes,barcodes,25.905162811279297
6908,formula 1,formula1,formula 1,25.910537719726562
36542,eurovision,eurovision,eurovision,25.916767120361328
38937,brasil,brasil,brasil,25.917186737060547
12722,typo3,typo3,typo3,25.970375061035156
38726,scrubs,scrubs,scrubs,25.990497589111328
34328,crumpets,crumpets,crumpets,26.020784378051758
55800,Dayquil,Dayquil,Dayquil,26.021347045898438
11683,home game,homegame,home game,26.03237533569336
9232,malware bytes,malwarebytes,malwarebytes,26.090499877929688
31476,macbooks,macbooks,macbooks,26.11201286315918
14063,TEMPLES,TEMPLES,TEMPLES,26.112808227539062
15098,TMMM,TMMM,TMMM,26.11993408203125
51338,Border liner,Borderliner,Borderliner,26.141033172607422
37734,RC Car,RCCar,RC Car,26.147581100463867
57668,pinoy,pinoy,pinoy,26.17535400390625
1439,good life,goodlife,good life,26.19822120666504
26546,Twitter Takeover,TwitterTakeover,Twitter Takeover,26.252756118774414
9697,redshirts,redshirts,redshirts,26.280059814453125
77977,free nas,freenas,freenas,26.28205680847168
28809,Breaking bad,Breakingbad,Breaking bad,26.291645050048828
18108,roll call,rollcall,rollcall,26.296768188476562
16778,SEAF,SEAF,SEAF,26.299463272094727
19854,Kelloggs,Kelloggs,Kelloggs,26.307920455932617
27440,acen,acen,acen,26.324480056762695
15039,geocaching,geocaching,geocaching,26.332584381103516
56635,leafs,leafs,leafs,26.359697341918945
15320,openmoko,openmoko,openmoko,26.360950469970703
39373,indy 500,indy500,indy500,26.401227951049805
32555,my map,mymap,my map,26.404247283935547
65301,ccnet,ccnet,ccnet,26.408016204833984
1400,rock box,rockbox,rockbox,26.411170959472656
73928,wset,wset,wset,26.41645050048828
365,Kulula,Kulula,Kulula,26.46677017211914
70188,whats happening,whatshappening,whats happening,26.46935272216797
78806,gripe,gripe,gripe,26.477733612060547
15638,bulls,bulls,bulls,26.47832679748535
54984,DR WHO,DRWHO,DR WHO,26.52553939819336
59894,SIXX,SIXX,SIXX,26.55754852294922
12767,swine flu,swineflu,swine flu,26.570659637451172
8917,Berbatov,Berbatov,Berbatov,26.587295532226562
20963,xenocide,xenocide,xenocide,26.647064208984375
10436,pissed off,pissedoff,pissed off,26.667007446289062
50881,google chrome,googlechrome,google chrome,26.67490577697754
55377,DEMF,DEMF,DEMF,26.680809020996094
37234,truecrypt,truecrypt,truecrypt,26.685150146484375
24685,dollhouse,dollhouse,dollhouse,26.68612289428711
59512,lakers,lakers,lakers,26.698688507080078
40252,h1n1,h1n1,h1n1,26.700502395629883
5535,epic fail,epicfail,epicfail,26.709415435791016
5364,tuttle,tuttle,tuttle,26.722089767456055
51810,my penis,mypenis,my penis,26.732162475585938
37444,family history,familyhistory,family history,26.751497268676758
66640,rstats,rstats,rstats,26.773244857788086
15106,Stabbity,Stabbity,Stabbity,26.783668518066406
