,gold,characters,hypothesis,value
73379,flyer talk,flyertalk,flyertalk,26.78545570373535
23806,Chestermere,Chestermere,Chestermere,26.787599563598633
44163,school time,schooltime,schooltime,26.84823989868164
74262,kettlebells,kettlebells,kettlebells,26.873136520385742
75379,laker,laker,laker,26.908958435058594
33457,no car,nocar,no car,26.934913635253906
72084,S Army,SArmy,S Army,26.97199249267578
75399,right turn,rightturn,right turn,26.979244232177734
17793,Famished,Famished,Famished,26.99197769165039
46562,VS 2010,VS2010,VS 2010,26.998363494873047
8687,progrock,progrock,progrock,27.011402130126953
19612,Ayrton,Ayrton,Ayrton,27.041461944580078
6707,bluray,bluray,bluray,27.06439971923828
43350,web 2,web2,web2,27.091426849365234
65190,JavaONE,JavaONE,Java ONE,27.09196662902832
23685,canucks,canucks,canucks,27.100994110107422
23235,Tweet It Up,TweetItUp,Tweet It Up,27.103816986083984
6148,nascar,nascar,nascar,27.13395881652832
21268,tough love,toughlove,tough love,27.16716194152832
56072,cramps,cramps,cramps,27.190338134765625
13885,Nambu,Nambu,Nambu,27.202865600585938
33906,CPSIA,CPSIA,CPSIA,27.21530532836914
22877,blisters,blisters,blisters,27.265647888183594
23762,23 and me,23andme,23andme,27.307435989379883
37569,gnu cash,gnucash,gnucash,27.322582244873047
15581,bamboozle,bamboozle,bamboozle,27.336414337158203
77256,itouch,itouch,i touch,27.36471939086914
2665,random facts,randomfacts,random facts,27.375171661376953
37601,shortstack,shortstack,shortstack,27.420438766479492
6270,uprise,uprise,uprise,27.47635269165039
50642,lightboxes,lightboxes,lightboxes,27.479393005371094
63456,better days,betterdays,better days,27.483245849609375
42937,adium,adium,adium,27.51934051513672
49533,no agenda,noagenda,no agenda,27.530672073364258
39082,McFly,McFly,McFly,27.575424194335938
67155,PNLC,PNLC,PNLC,27.598642349243164
73608,red sox,redsox,redsox,27.618751525878906
68008,primavera,primavera,primavera,27.629920959472656
48308,revision 3,revision3,revision 3,27.634281158447266
37890,sri lanka,srilanka,sri lanka,27.635007858276367
73940,girl crush,girlcrush,girl crush,27.643470764160156
55471,flyfishing,flyfishing,flyfishing,27.735031127929688
10002,tweetie,tweetie,tweetie,27.759639739990234
22338,event track,eventtrack,event track,27.77866554260254
49988,b park,bpark,bpark,27.7796630859375
28999,nucks,nucks,nucks,27.83362579345703
50397,Follow Friday,FollowFriday,Follow Friday,27.83905792236328
2574,plowed,plowed,plowed,27.84783172607422
47899,arashi,arashi,arashi,27.906198501586914
45820,Fellowes,Fellowes,Fellowes,27.94036865234375
40407,secret mission,secretmission,secret mission,27.96678924560547
29407,twitter fail,twitterfail,twitterfail,27.975605010986328
5845,UFC 97,UFC97,UFC 97,27.98016929626465
3189,readathon,readathon,readathon,28.00262451171875
41902,Eelam,Eelam,Eelam,28.0100040435791
76897,favorite movie,favoritemovie,favorite movie,28.01974105834961
68926,Sixx,Sixx,Sixx,28.091007232666016
33486,q and a,qanda,qanda,28.103042602539062
30119,story of my life,storyofmylife,story of my life,28.162067413330078
29289,sky tools,skytools,skytools,28.171226501464844
2599,hill house,hillhouse,hillhouse,28.201276779174805
55292,im just sayin,imjustsayin,im just sayin,28.2643985748291
36314,married life,marriedlife,married life,28.264957427978516
76524,home birth,homebirth,home birth,28.27691078186035
22564,ice hockey,icehockey,ice hockey,28.280643463134766
34589,green day,greenday,greenday,28.28168487548828
39603,yay man,yayman,yay man,28.29727554321289
11103,Tinted Windows,TintedWindows,Tinted Windows,28.304224014282227
18877,live scribe,livescribe,livescribe,28.313133239746094
31082,code completion,codecompletion,code completion,28.358154296875
64833,cost savings,costsavings,cost savings,28.384183883666992
10763,boston marathon,bostonmarathon,bostonmarathon,28.417606353759766
49790,orkut,orkut,orkut,28.41988754272461
29570,gwibber,gwibber,gwibber,28.44245719909668
53769,ravelry,ravelry,ravelry,28.467979431152344
53343,ifast,ifast,i fast,28.47567367553711
46853,Emetrics,Emetrics,Emetrics,28.545658111572266
61172,Twitter Remix,TwitterRemix,Twitter Remix,28.55382537841797
2440,ASOT 400,ASOT400,ASOT 400,28.572059631347656
43857,Photo Follows,PhotoFollows,Photo Follows,28.577919006347656
31343,no pants,nopants,nopants,28.585941314697266
39695,hurling,hurling,hurling,28.59757423400879
14900,WWDC s,WWDCs,WWDCs,28.607879638671875
39906,g free,gfree,gfree,28.615755081176758
5499,cubbies,cubbies,cubbies,28.662080764770508
29225,cusswords,cusswords,cusswords,28.676897048950195
22776,lost the game,lostthegame,lost the game,28.681060791015625
79119,bad timing,badtiming,bad timing,28.691869735717773
30459,mc fly,mcfly,mcfly,28.69640350341797
24208,i lost the game,ilostthegame,i lost the game,28.700565338134766
69439,manics,manics,manics,28.709957122802734
71235,kitchen fire,kitchenfire,kitchen fire,28.806617736816406
17892,logies,logies,logies,28.836246490478516
37369,tweet up,tweetup,tweetup,28.865737915039062
5230,Flylady,Flylady,Flylady,28.884016036987305
39630,simple plan,simpleplan,simple plan,28.884021759033203
69482,the daily show,thedailyshow,the daily show,28.887304306030273
45645,bushfires,bushfires,bushfires,28.89055824279785
56538,electro house,electrohouse,electrohouse,28.906871795654297
19770,Paper Heroes,PaperHeroes,Paper Heroes,28.90774154663086
12900,moose tracks,moosetracks,moose tracks,28.94080352783203
26724,man city,mancity,mancity,28.955459594726562
49386,Death Sponge,DeathSponge,Death Sponge,28.967472076416016
56307,twares,twares,twares,28.98926544189453
32572,spin to,spinto,spin to,28.997737884521484
38244,singleminded,singleminded,singleminded,29.01369285583496
38857,london 2009,london2009,london 2009,29.072731018066406
10380,medifast,medifast,medifast,29.081260681152344
20049,kelloggs,kelloggs,kelloggs,29.08565902709961
14261,vitaminwater,vitaminwater,vitamin water,29.08626937866211
46837,drobo,drobo,drobo,29.10577392578125
9987,nambu,nambu,nambu,29.13530731201172
14920,daily exercise,dailyexercise,daily exercise,29.15938949584961
31230,teched,teched,teched,29.180587768554688
53411,post digital,postdigital,postdigital,29.199264526367188
12711,Typo3,Typo3,Typo 3,29.291351318359375
13422,Dutch lessons,Dutchlessons,Dutch lessons,29.294612884521484
46789,spoonies,spoonies,spoonies,29.31773567199707
75203,my weakness,myweakness,my weakness,29.330448150634766
49046,for daisy,fordaisy,for daisy,29.337753295898438
74967,WNTW,WNTW,WNTW,29.36040496826172
18773,flying pig,flyingpig,flyingpig,29.36077117919922
66379,asylm,asylm,asylm,29.40096664428711
27980,big weekend,bigweekend,big weekend,29.41163444519043
53518,build your brand,buildyourbrand,build your brand,29.43505859375
22134,hamr,hamr,hamr,29.447799682617188
9359,summer 09,summer09,summer 09,29.48760986328125
45900,sawman,sawman,sawman,29.556459426879883
30204,digital planet,digitalplanet,digitalplanet,29.558616638183594
6461,Twitter whore,Twitterwhore,Twitter whore,29.563764572143555
6741,accidents happen,accidentshappen,accidents happen,29.56961441040039
16130,fort worth,fortworth,fortworth,29.572246551513672
25305,nigella,nigella,nigella,29.57758331298828
9452,yay men,yaymen,yay men,29.592960357666016
34014,ride to work,ridetowork,ride to work,29.595993041992188
18306,pooram,pooram,pooram,29.612146377563477
68579,uk pubs,ukpubs,ukpubs,29.651836395263672
28736,tcaf,tcaf,tcaf,29.654926300048828
40090,follow week,followweek,follow week,29.662906646728516
56404,george michael,georgemichael,georgemichael,29.68233871459961
41963,for our hero,forourhero,for our hero,29.689390182495117
15530,fail whale,failwhale,fail whale,29.694028854370117
54793,website fail,websitefail,website fail,29.70433807373047
18202,ncfc,ncfc,ncfc,29.710403442382812
11394,food fail,foodfail,foodfail,29.716815948486328
5389,RSD 09,RSD09,RSD09,29.768199920654297
14724,Kolache Factory,KolacheFactory,Kolache Factory,29.791793823242188
11934,Global Marijuana March,GlobalMarijuanaMarch,Global Marijuana March,29.798900604248047
14109,heavy workload,heavyworkload,heavy workload,29.816417694091797
5857,ahbl,ahbl,ahbl,29.8287353515625
15678,moodswings,moodswings,moodswings,29.82897186279297
15804,bcp 3,bcp3,bcp3,29.829917907714844
74701,The Green Teen,TheGreenTeen,The Green Teen,29.831382751464844
1528,the in betweeners,theinbetweeners,the inbetweeners,29.844623565673828
8391,aacr,aacr,aacr,29.86919403076172
71137,oh no you didnt,ohnoyoudidnt,oh no you didnt,29.89303970336914
78618,FAIl,FAIl,FAIl,29.91932487487793
75934,geek camp,geekcamp,geekcamp,29.925636291503906
25339,punchdrunk,punchdrunk,punchdrunk,29.92812728881836
65339,melting away,meltingaway,melting away,29.93905258178711
57683,true blood,trueblood,trueblood,29.94635772705078
53801,anti patterns,antipatterns,antipatterns,29.961864471435547
66820,grand rapids,grandrapids,grand rapids,30.031658172607422
35166,hbmf,hbmf,hbmf,30.03221893310547
67038,wieters,wieters,wieters,30.037580490112305
72548,UPS sucks,UPSsucks,UPS sucks,30.054340362548828
17868,hatton,hatton,hatton,30.056884765625
15199,mdsw,mdsw,mdsw,30.061315536499023
74675,s1e8,s1e8,s1e8,30.061365127563477
40640,bento box,bentobox,bento box,30.083072662353516
43174,feeling sorry for myself,feelingsorryformyself,feeling sorry for myself,30.151691436767578
77789,tonight show,tonightshow,tonight show,30.158748626708984
12592,tweet jack,tweetjack,tweetjack,30.179412841796875
57755,i lose weight,iloseweight,i lose weight,30.191974639892578
63940,Twedding,Twedding,T wedding,30.19333839416504
17646,divorce party,divorceparty,divorce party,30.227535247802734
76431,lazy eye,lazyeye,lazy eye,30.281837463378906
51113,iphone dev,iphonedev,iphonedev,30.304452896118164
16045,FLETCHER DAY,FLETCHERDAY,FLETCHER DAY,30.318347930908203
25419,twitter takeover,twittertakeover,twitter takeover,30.39093780517578
3744,Fifth Summit,FifthSummit,Fifth Summit,30.408222198486328
24747,mothers day,mothersday,mothers day,30.428396224975586
70643,Virtual Kiss,VirtualKiss,Virtual Kiss,30.444461822509766
65584,gfail,gfail,gfail,30.477825164794922
48117,Save Earl,SaveEarl,Save Earl,30.478965759277344
53713,follow Art,followArt,follow Art,30.492151260375977
64431,webdu,webdu,webdu,30.4969425201416
13728,follow friday,followfriday,followfriday,30.50363540649414
55089,GA 2009,GA2009,GA 2009,30.528650283813477
60191,Save Me From Hell,SaveMeFromHell,Save Me From Hell,30.57961082458496
5356,nufc,nufc,nufc,30.61374855041504
54227,follow Friday,followFriday,follow Friday,30.619945526123047
2506,game arena,gamearena,game arena,30.64504051208496
3326,sat chat,satchat,satchat,30.657184600830078
70871,red mango,redmango,redmango,30.668678283691406
55844,virgin media,virginmedia,virginmedia,30.69721221923828
55591,maternal health,maternalhealth,maternal health,30.70969581604004
27383,anti funny,antifunny,antifunny,30.71337127685547
72179,sleep deprived,sleepdeprived,sleep deprived,30.73109245300293
37036,the green death,thegreendeath,the green death,30.74597930908203
66772,ad lounge,adlounge,adlounge,30.749406814575195
51851,large pussy,largepussy,large pussy,30.80467414855957
77280,death whale,deathwhale,deathwhale,30.80768394470215
61028,far poll,farpoll,far poll,30.845970153808594
197,camera fail,camerafail,camera fail,30.932315826416016
14558,Team Britney,TeamBritney,Team Britney,30.95047378540039
77969,twpp,twpp,twpp,30.998294830322266
71361,friend fail,friendfail,friend fail,31.011417388916016
17016,Waltz With Bashir,WaltzWithBashir,Waltz With Bashir,31.01877784729004
54154,sick friday,sickfriday,sick friday,31.030908584594727
51088,twhirl,twhirl,twhirl,31.05042839050293
12191,Lions 09,Lions09,Lions 09,31.071481704711914
8893,otalia,otalia,otalia,31.137699127197266
39411,write chat,writechat,writechat,31.14849090576172
45700,flylady,flylady,flylady,31.15114974975586
15412,free realms,freerealms,free realms,31.166542053222656
35750,cloud fail,cloudfail,cloudfail,31.18603515625
23104,frenchie b,frenchieb,frenchieb,31.19195556640625
50990,coffee club,coffeeclub,coffee club,31.20967674255371
46935,4 networking,4networking,4 networking,31.233219146728516
34272,google wtf,googlewtf,google wtf,31.260677337646484
2099,blue peter,bluepeter,blue peter,31.267261505126953
16031,DKAJ,DKAJ,DK AJ,31.313432693481445
50308,perl tweet,perltweet,perl tweet,31.316139221191406
14528,laddas,laddas,laddas,31.32421875
34693,l3ree,l3ree,l3ree,31.342098236083984
13632,pc 09,pc09,pc09,31.34917449951172
49810,ninja tweet,ninjatweet,ninja tweet,31.354326248168945
9807,Henry Wood House,HenryWoodHouse,Henry Wood House,31.35547637939453
28890,apple fail,applefail,applefail,31.38282585144043
71909,flash camp,flashcamp,flash camp,31.43378257751465
18833,A1GP,A1GP,A1GP,31.447242736816406
64726,bad microsoft,badmicrosoft,bad microsoft,31.501304626464844
37933,share point,sharepoint,sharepoint,31.507936477661133
59333,sack of dicks,sackofdicks,sack of dicks,31.520904541015625
30669,project aware,projectaware,project aware,31.531814575195312
51428,vfth,vfth,vfth,31.532577514648438
33924,NHL Tweet up,NHLTweetup,NHL Tweetup,31.543964385986328
34093,fix reply,fixreply,fix reply,31.5748291015625
40686,future summit,futuresummit,future summit,31.595041275024414
18712,django con,djangocon,djangocon,31.608774185180664
54880,download 2009,download2009,download 2009,31.61471939086914
39213,we should find out,weshouldfindout,we should find out,31.63554573059082
47669,Bash mash,Bashmash,Bashmash,31.656213760375977
24861,Save Dollhouse,SaveDollhouse,Save Dollhouse,31.733081817626953
8236,cold remedy,coldremedy,cold remedy,31.735227584838867
30500,twiist,twiist,twiist,31.73531723022461
27152,euroko,euroko,euroko,31.736431121826172
23650,sa votes,savotes,savotes,31.76268196105957
24337,Sanctuary Sunday,SanctuarySunday,Sanctuary Sunday,31.787717819213867
16345,spsdc,spsdc,spsdc,31.787973403930664
5865,geek meet,geekmeet,geekmeet,31.809619903564453
40782,twitter fon,twitterfon,twitterfon,31.810348510742188
17285,bck 5,bck5,bck5,31.823942184448242
68610,insane defaults,insanedefaults,insane defaults,31.832639694213867
76778,note to god,notetogod,note to god,31.833999633789062
46615,heart balloon,heartballoon,heart balloon,31.848587036132812
21912,next 09,next09,next09,31.8531436920166
37679,type nerd,typenerd,type nerd,31.86072540283203
59699,hungee,hungee,hungee,31.872081756591797
31327,ukrds,ukrds,ukrds,31.88423728942871
9329,mw 2009,mw2009,mw2009,31.9176025390625
32245,win playlist,winplaylist,win playlist,31.919979095458984
11765,nation of idiots,nationofidiots,nation of idiots,31.96154022216797
70916,maker faire,makerfaire,makerfaire,32.0030403137207
59902,riesling,riesling,riesling,32.016536712646484
12248,sage pay,sagepay,sagepay,32.04130554199219
64061,favorite icecream,favoriteicecream,favorite icecream,32.04155731201172
38666,shit stack,shitstack,shitstack,32.04338455200195
6658,hac 5,hac5,hac5,32.111534118652344
27740,pyggy,pyggy,pyggy,32.1795539855957
20454,celebrity apprentice,celebrityapprentice,celebrityapprentice,32.20806884765625
47852,emc world,emcworld,emcworld,32.20820617675781
44255,where camp,wherecamp,wherecamp,32.24508094787598
63526,topic maps,topicmaps,topic maps,32.25477981567383
42299,hate monday,hatemonday,hate monday,32.25959396362305
35616,india votes,indiavotes,india votes,32.263084411621094
35807,28 fresh,28fresh,28fresh,32.29171562194824
53913,mu story,mustory,mu story,32.30282402038574
5066,spec trial,spectrial,spectrial,32.315093994140625
30844,Pistol Wink,PistolWink,Pistol Wink,32.3257942199707
64593,farting loud,fartingloud,farting loud,32.40206527709961
18331,dddsw,dddsw,dddsw,32.430124282836914
2748,twunes,twunes,twunes,32.466989517211914
74796,wvfn,wvfn,wvfn,32.47984504699707
14480,MWYDA,MWYDA,MWYDA,32.50345230102539
7844,wake training,waketraining,wake training,32.50529861450195
1117,baby punch,babypunch,baby punch,32.52473068237305
33518,bring back life,bringbacklife,bring back life,32.527462005615234
15151,Chris Flu,ChrisFlu,ChrisFlu,32.54441833496094
29154,fix replies,fixreplies,fix replies,32.5515079498291
12994,aces 2009,aces2009,aces2009,32.56714630126953
10211,music monday,musicmonday,music monday,32.57221984863281
849,fantasy surfer,fantasysurfer,fantasy surfer,32.57457160949707
68123,social media tv,socialmediatv,social media tv,32.60677719116211
30912,oph crack,ophcrack,ophcrack,32.61476516723633
22325,twdn,twdn,twdn,32.61721611022949
7170,amazon fail,amazonfail,amazon fail,32.627960205078125
33354,punt astrophe,puntastrophe,puntastrophe,32.6299934387207
67081,mountain jam,mountainjam,mountain jam,32.658058166503906
530,twit teriffic,twitteriffic,twitteriffic,32.67019462585449
46184,microsoft fail,microsoftfail,microsoft fail,32.67934799194336
19294,podcast friday,podcastfriday,podcast friday,32.695343017578125
57344,element sc,elementsc,elementsc,32.73953437805176
43405,up to no good,uptonogood,up to no good,32.765127182006836
16381,spark people,sparkpeople,spark people,32.76615524291992
36393,TDC ag,TDCag,TDCag,32.77204704284668
75805,beer friday,beerfriday,beer friday,32.79249954223633
6577,Felipe Baby,FelipeBaby,Felipe Baby,32.829349517822266
33679,chrome sucks,chromesucks,chrome sucks,32.84690475463867
46585,iabnet,iabnet,iabnet,32.88094902038574
5272,fifth summit,fifthsummit,fifth summit,32.88602828979492
38922,sulax,sulax,sulax,32.886322021484375
23586,140 Sunday,140Sunday,140 Sunday,32.916175842285156
38450,post hunt,posthunt,post hunt,32.92282676696777
54694,kids min,kidsmin,kidsmin,32.94174575805664
10748,pol 09,pol09,pol09,32.95760154724121
68246,comet 09,comet09,comet09,32.976016998291016
13588,rock plat,rockplat,rockplat,32.98332595825195
64679,lil oven,liloven,liloven,32.9970760345459
45140,tek 09,tek09,tek09,33.00462341308594
72614,miss him already,misshimalready,miss him already,33.008995056152344
21995,star wars day,starwarsday,starwarsday,33.055885314941406
23170,nerd prom,nerdprom,nerd prom,33.066871643066406
7712,skater hockey,skaterhockey,skaterhockey,33.08266067504883
16288,frankie 95,frankie95,frankie95,33.085350036621094
32351,future sonic,futuresonic,future sonic,33.098487854003906
25046,technological racism,technologicalracism,technological racism,33.11910629272461
1997,Mesh 09,Mesh09,Mesh 09,33.12639617919922
7,therapy fail,therapyfail,therapy fail,33.18406677246094
48211,sony sucks,sonysucks,sony sucks,33.21666717529297
36230,Lime is back,Limeisback,Lime is back,33.25114822387695
14499,biz case,bizcase,biz case,33.265052795410156
20829,sam bradley,sambradley,sam bradley,33.27523422241211
34462,3 hot words,3hotwords,3 hot words,33.286354064941406
51203,forecast friday,forecastfriday,forecast friday,33.28710174560547
10341,poss con,posscon,posscon,33.29308319091797
21192,city rail,cityrail,city rail,33.30619812011719
48427,au remix,auremix,au remix,33.31803894042969
42838,lost arg,lostarg,lostarg,33.31822204589844
43654,still smokefree,stillsmokefree,still smoke free,33.32733917236328
15989,munlei,munlei,munlei,33.33720397949219
54554,leeds united,leedsunited,leedsunited,33.40370178222656
34167,ass trending,asstrending,ass trending,33.4054069519043
13093,rails conf,railsconf,railsconf,33.434024810791016
21942,taste camp,tastecamp,taste camp,33.458106994628906
55385,tweet coding,tweetcoding,tweetcoding,33.48536682128906
49705,adam lambert,adamlambert,adam lambert,33.496952056884766
34677,NKTOB,NKTOB,NKTOB,33.50579833984375
61060,smc chicago,smcchicago,smcchicago,33.552818298339844
30531,net prophet,netprophet,net prophet,33.562095642089844
1922,nick darcy,nickdarcy,nickdarcy,33.59214782714844
15829,mh strategy,mhstrategy,mh strategy,33.65391540527344
29611,boycott nick,boycottnick,boycott nick,33.65595626831055
446,stuck record,stuckrecord,stuck record,33.67665100097656
